"word";"in documents";"total"
"accent";4555;4599
"acid";38585;39811
"ad";1154;1161
"add";3466;3519
"addit";1053;1060
"aftertast";2824;2834
"ag";13177;14286
"alcohol";3554;3619
"allow";961;965
"almond";3273;3329
"amount";1052;1060
"ampl";1369;1378
"anis";2635;2651
"appeal";2294;2320
"appear";954;968
"appel";1331;1340
"appl";13820;15358
"approach";1714;1720
"apricot";4313;4398
"aroma";40491;41051
"aromat";3576;3638
"astring";1949;1958
"attract";4286;4335
"auster";1016;1018
"back";1705;1708
"backbon";936;936
"background";1058;1061
"bacon";997;1006
"bake";5763;6052
"balanc";14839;15126
"balsam";1156;1168
"banana";906;948
"barrel";4241;4490
"base";1900;1917
"basic";1004;1020
"bean";1237;1252
"beauti";1808;1837
"beautifulli";1424;1433
"beef";1177;1236
"berri";17706;19341
"big";4005;4127
"bit";5702;5885
"bitter";4103;4190
"black";24481;29051
"blackberri";14400;15064
"blanc";2909;3114
"blend";14692;15037
"blossom";2116;2135
"blue";1798;1820
"blueberri";3357;3514
"boast";1337;1341
"bodi";14641;14759
"bold";2556;2590
"bone";1152;1159
"bordeaux";1458;1490
"bottl";6749;6964
"bouquet";2220;2223
"boysenberri";1224;1256
"brace";1040;1045
"brambl";1327;1331
"bright";11063;11369
"brighten";903;903
"bring";3686;3779
"brisk";2135;2154
"broad";1128;1128
"brown";1134;1160
"bubbl";974;1021
"burst";1259;1261
"butter";2384;2487
"cab";1767;1866
"cabernet";9289;10965
"california";981;995
"candi";3711;3829
"caramel";2978;3039
"carri";2614;2632
"case";908;913
"cassi";4388;4545
"cedar";3014;3048
"cellar";2288;2315
"chalki";1074;1079
"char";1703;1785
"charact";8148;8470
"chardonnai";4854;4999
"cherri";31325;33587
"chewi";2038;2059
"chocol";8396;8640
"chop";1004;1015
"chunki";1366;1381
"cinnamon";3623;3658
"citru";11251;11768
"citrusi";1284;1307
"classic";2038;2054
"clean";5728;5815
"close";1350;1363
"clove";4060;4157
"cocoa";1677;1693
"coconut";1135;1170
"coffe";4094;4231
"cola";4175;4217
"color";5190;5253
"combin";2445;2460
"come";7712;7894
"complex";8258;8401
"concentr";9297;9428
"continu";1086;1093
"cool";2069;2134
"core";3681;3702
"cranberri";3350;3475
"cream";1361;1380
"creami";5982;6129
"creat";980;985
"crisp";13385;13686
"crush";3269;3329
"currant";8533;8605
"cut";2828;2874
"dark";11527;12486
"de";1061;1101
"decad";1007;1018
"deep";2576;2621
"defin";1018;1023
"delic";3284;3341
"delici";6047;6111
"deliv";4778;4797
"dens";5781;5901
"densiti";1109;1113
"depth";2559;2567
"develop";3135;3189
"dish";968;971
"displai";1058;1070
"distinct";905;909
"dole";1037;1037
"domin";3584;3613
"dri";7523;8138
"drink";33243;33969
"drinkabl";1013;1016
"driven";1850;1862
"dry";17695;18376
"dusti";2564;2578
"earth";3724;3775
"earthi";5428;5638
"easi";4892;4996
"easygo";926;927
"edg";4279;4358
"eleg";6825;6920
"element";2273;2305
"emerg";997;1003
"end";3461;3519
"enjoi";2403;2413
"enjoy";1171;1175
"entir";1080;1086
"equal";1030;1033
"espresso";2409;2430
"estat";2691;2734
"evolv";923;928
"excel";1302;1326
"exot";2394;2403
"express";2819;2842
"extra";1183;1205
"extract";1631;1660
"extrem";1018;1042
"fairli";1118;1125
"famili";1159;1179
"featur";1355;1358
"feel";8865;9190
"ferment";1975;2052
"fig";1237;1256
"fill";1955;1971
"final";1004;1006
"find";1463;1479
"fine";7891;8147
"finish";40081;40464
"firm";9210;9435
"firmli";922;925
"flavor";65694;70965
"fleshi";1380;1388
"floor";1052;1053
"floral";3926;3998
"flower";5308;5349
"focus";1483;1490
"follow";3599;3636
"food";2255;2276
"forest";1645;1650
"forward";2604;2619
"fragrant";1925;1938
"frame";2512;2514
"franc";3026;3064
"french";2210;2222
"fresh";20213;21983
"friendli";1251;1261
"front";1486;1502
"fruit";55689;63931
"fruiti";11496;12035
"full";15491;16193
"fulli";1093;1095
"further";952;961
"gener";4675;4759
"gentl";1149;1162
"get";1795;1826
"give";10784;11146
"given";1029;1032
"glass";3207;3226
"go";2356;2381
"golden";1034;1047
"good";9146;9624
"grain";1803;1803
"grape";5558;5715
"grapefruit";4147;4293
"graphit";1300;1306
"grass";903;920
"great";4867;5067
"green";9088;9904
"grenach";2156;2202
"grill";2157;2187
"grip";1412;1417
"ground";1169;1177
"grown";1380;1389
"heat";1206;1213
"heavi";2377;2437
"help";932;937
"herb";10790;11071
"herbal";5617;6310
"highlight";1335;1338
"hint";11107;11390
"hit";970;978
"hold";1814;1829
"honei";5113;5333
"honeysuckl";1307;1315
"hot";1259;1275
"impress";3249;3296
"includ";1766;1776
"integr";2673;2681
"intens";6740;6886
"interest";2021;2039
"intrigu";1175;1186
"invit";1082;1088
"jam";2383;2389
"jammi";2762;2836
"juic";1610;1661
"juici";10021;10178
"keep";2478;2501
"lace";945;950
"lack";1489;1501
"last";1097;1117
"late";973;982
"layer";5652;5749
"lead";6679;6756
"leaf";1457;1484
"lean";2793;2832
"leather";5229;5286
"leatheri";1124;1144
"leav";1919;1928
"lemon";9209;10002
"lemoni";1290;1317
"lend";1829;1858
"length";1609;1611
"level";1154;1164
"licoric";5959;6026
"lift";2459;2478
"light";12272;13052
"lightli";3450;3491
"lime";5918;6390
"line";931;935
"linear";919;922
"linger";4046;4064
"live";4496;4550
"ll";1199;1207
"load";1531;1541
"lot";2962;3038
"love";2480;2539
"low";1200;1222
"lusciou";986;988
"lush";2664;2685
"made";6896;7004
"make";6899;7066
"malbec";2506;2568
"mango";1395;1408
"mark";2178;2196
"matur";3459;3591
"meat";2903;2982
"meati";1264;1278
"medium";6736;6852
"meet";906;918
"mellow";1052;1067
"melon";4161;4326
"menthol";1258;1264
"merlot";5945;6055
"midpal";1441;1444
"mild";1455;1490
"miner";11061;11300
"mint";2556;2602
"minti";1074;1101
"mix";3548;3610
"mocha";2890;2927
"moder";1492;1506
"modest";955;960
"month";1818;1830
"mountain";1066;1114
"mourvèdr";1095;1104
"mouth";6664;6707
"mouthfeel";4716;4727
"mouthwat";963;965
"mushroom";1211;1229
"name";1262;1281
"natur";1402;1427
"nectarin";1810;1840
"nice";4623;4731
"noir";3377;3456
"nose";16787;16980
"note";23419;25304
"nuanc";1680;1685
"nut";1248;1261
"nutmeg";1125;1127
"oak";16743;18355
"oaki";2781;2899
"offer";15749;16149
"old";2162;2282
"oliv";1809;1919
"open";6306;6327
"opul";1539;1544
"orang";5861;6170
"overal";1619;1623
"pack";2408;2421
"pair";3205;3216
"palat";37794;38634
"part";1151;1184
"peach";9196;9590
"pear";8419;8927
"peel";2577;2644
"pepper";9923;10376
"pepperi";2476;2524
"perfect";1177;1188
"perfum";3675;3716
"persist";1427;1434
"petal";1203;1215
"petit";3036;3190
"pie";1599;1613
"pineappl";4257;4306
"pink";1681;1773
"pinot";6607;7132
"plai";1215;1230
"pleas";1074;1080
"pleasant";1605;1617
"plenti";3430;3471
"plum";15124;16381
"plump";1534;1540
"plush";1365;1370
"point";949;959
"polish";2466;2475
"pomegran";1317;1344
"potenti";1605;1616
"power";5415;5557
"press";1046;1048
"pretti";3201;3232
"price";2628;2662
"produc";3951;4020
"profil";906;906
"promis";1092;1111
"provid";2671;2700
"prune";1927;1992
"pure";2420;2480
"purpl";1327;1371
"qualiti";2312;2349
"raci";1454;1466
"raisin";1791;1863
"raspberri";10763;11064
"raw";1388;1407
"readi";5181;5199
"red";19483;22028
"refin";1185;1197
"refresh";4141;4195
"region";1271;1290
"releas";939;952
"remain";1543;1554
"reserv";1060;1074
"residu";903;903
"restrain";1097;1103
"result";1139;1147
"reveal";1399;1403
"rich";20900;22030
"richli";1016;1017
"riesl";2508;2587
"rind";1162;1188
"ripe";27235;29142
"roast";3033;3181
"robust";1151;1158
"rose";2732;2800
"rosé";1967;2068
"round";3321;3360
"rubberi";978;1035
"run";1048;1051
"rustic";1447;1454
"s";42397;52148
"sage";1748;1769
"salti";1113;1149
"sandalwood";961;963
"sangioves";2031;2055
"sauc";933;947
"sauvignon";7641;7747
"savori";5206;5345
"scent";4355;4376
"seem";3390;3479
"select";1022;1034
"sens";1836;1869
"seriou";975;980
"set";1670;1677
"sharp";2112;2162
"show";17726;18569
"side";2184;2244
"silki";3041;3050
"simpl";3791;3822
"singl";1228;1257
"sip";2073;2117
"sirah";1100;1119
"site";966;980
"skin";3333;3399
"slight";1049;1058
"slightli";4965;5103
"smell";2287;2314
"smoke";3978;4176
"smoki";4515;4573
"smooth";7546;7622
"soft";13805;14243
"soften";1552;1553
"soil";1396;1414
"solid";3737;3794
"somewhat";1389;1400
"sour";2344;2394
"sourc";1364;1370
"spice";22302;23544
"spici";7282;7559
"stage";956;957
"star";1083;1088
"start";2075;2091
"steeli";1221;1222
"stew";943;953
"stone";4008;4108
"straightforward";1541;1543
"strawberri";4770;4902
"streak";1846;1854
"strong";2873;2929
"structur";12709;13115
"style";6811;6956
"subtl";2532;2575
"succul";1110;1111
"sugar";2012;2067
"suggest";3876;3917
"suppl";2022;2034
"support";2379;2385
"sweet";14724;15928
"syrah";5389;5597
"t";3775;3907
"take";2213;2239
"tangerin";2373;2394
"tangi";3351;3378
"tannic";6190;6365
"tannin";31959;32980
"tar";1053;1067
"tart";6659;6812
"tast";6788;7003
"tasti";1003;1004
"taut";1127;1133
"tea";1928;1963
"term";1226;1233
"textur";15631;15956
"thick";2438;2489
"thin";1012;1019
"thyme";1085;1106
"tight";5156;5245
"tightli";1464;1470
"time";4415;4530
"toast";8412;8662
"toasti";3352;3454
"tobacco";5068;5209
"tomato";1430;1514
"tone";4098;4239
"top";1577;1600
"touch";10240;10553
"tough";926;943
"tropic";3804;3911
"turn";1790;1813
"typic";1116;1124
"underbrush";1277;1277
"unusu";1028;1042
"vallei";2092;2187
"valu";1141;1148
"vanilla";10644;11063
"variet";2221;2244
"varieti";2715;2731
"velveti";2226;2232
"verdot";1912;1923
"vibrant";2524;2543
"vine";2281;2366
"vineyard";7984;8338
"vintag";4720;4860
"viognier";1287;1320
"violet";2779;2820
"warm";2863;2899
"weight";3834;3857
"wet";1584;1614
"whiff";3033;3039
"white";11770;13078
"wild";3930;4066
"wine";66137;83104
"winemak";1619;1648
"wineri";2226;2257
"wood";6564;7126
"woodi";1049;1075
"work";912;917
"wrap";1366;1368
"year";9689;10120
"yeasti";1049;1095
"yellow";4139;4369
"young";4325;4409
"youth";1151;1154
"zest";3244;3278
"zesti";2922;2973
"zinfandel";1135;1165
